,station_name,equipment_id,description,borough,subway_lines,equipment_type,ada_compliant,is_active,direction,subset_lines,connection_to_street,st_name_opd_format,line,notes,geometry,lat,lon
198,72 St,EL239,Broadway (between 72 St & 73 St) to uptown Platform,MN,1/2/3,EL,Y,Y,uptown,1/2/3,N,72nd St,1-2-3,"1,2,3-all times",POINT (-73.98197000159583 40.77845300068614),40.77845300068614,-73.98197000159583
199,72 St / 2 Av,EL264,2nd Ave & 72 St (SE corner) to Lower Mezzanine for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
200,72 St / 2 Av,EL265,2nd Ave & 72 St (SE corner) to Lower Mezzanine for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
201,72 St / 2 Av,EL266,2nd Ave & 72 St (SE corner) to Lower Mezzanine for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
202,72 St / 2 Av,EL267,2nd Ave & 72 St (SE corner) to Lower Mezzanine for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
203,72 St / 2 Av,EL262,2nd Ave & 72 St (SE corner) to Lower Mezzanine for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
204,72 St / 2 Av,ES291,Basement entrance to Street,MN,Q,ES,N,Y,,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
205,72 St / 2 Av,EL259,Lower Mezzanine to Platform for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
206,72 St / 2 Av,ES288,Mezzanine to basement entrance,MN,Q,ES,N,Y,,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
207,72 St / 2 Av,ES289,Mezzanine to basement entrance,MN,Q,ES,N,Y,,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
208,72 St / 2 Av,ES290,Mezzanine to basement entrance,MN,Q,ES,N,Y,,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
209,72 St / 2 Av,ES294,Mezzanine to Street,MN,Q,ES,N,Y,,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
210,72 St / 2 Av,ES296,Mezzanine to Street,MN,Q,ES,N,Y,,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
211,72 St / 2 Av,ES295,Mezzanine to Street,MN,Q,ES,N,Y,,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
212,72 St / 2 Av,ES287,Platform to Mezzanine,MN,Q,ES,N,Y,,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
213,72 St / 2 Av,ES286,Platform to Mezzanine,MN,Q,ES,N,Y,,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
214,72 St / 2 Av,ES285,Platform to Mezzanine,MN,Q,ES,N,Y,,Q,N,72nd St,Q,Q-all times,POINT (-73.95836178682246 40.76880251014895),40.76880251014895,-73.95836178682246
215,74 St - Broadway / Roosevelt Av,EL423,Mezzanine to Platform for Manhattan bound 7 line service,QNS,7/E/F/M/R,EL,Y,Y,,7/E/F/M/R,N,74th St - Broadway,7,7-all times,POINT (-73.8912051289911 40.74686757382911),40.746867573829114,-73.8912051289911
216,8 Av,EL753,Street to Northbound N Platform,BKN,N,EL,N,Y,,N,Y,8th Ave,N,N-all times,POINT (-74.01151599772157 40.63497099964717),40.634970999647166,-74.01151599772157
217,8 Av - 14 St,EL224,Mezzanine to Platform for L service in both directions,MN,A/C/E/L,EL,Y,Y,both directions,A/C/E/L,N,8th Ave,L,L-all times,POINT (-74.00257800104762 40.73977666638199),40.73977666638199,-74.00257800104762
218,86 St,EL273,Street to # 6 Northbound platform,MN,4/5/6,EL,Y,Y,,4/5/6,Y,86th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.95558899985132 40.77949199820952),40.77949199820952,-73.95558899985132
219,86 St,EL275,Unassigned,MN,4/5/6,EL,Y,N,,4/5/6,N,86th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.95558899985132 40.77949199820952),40.77949199820952,-73.95558899985132
220,86 St,EL274,Unassigned,MN,4/5/6,EL,Y,N,,4/5/6,N,86th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.95558899985132 40.77949199820952),40.77949199820952,-73.95558899985132
221,86 St / 2 Av,EL250,86 St & 2nd Ave (SW corner)  to Mezzanine for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N,86th St,Q,Q-all times,POINT (-73.95177090964917 40.77786104333163),40.77786104333163,-73.95177090964917
222,86 St / 2 Av,ES279,Mezzanine to mid landing entrance,MN,Q,ES,N,Y,,Q,N,86th St,Q,Q-all times,POINT (-73.95177090964917 40.77786104333163),40.77786104333163,-73.95177090964917
223,86 St / 2 Av,ES280,Mezzanine to mid landing entrance,MN,Q,ES,N,Y,,Q,N,86th St,Q,Q-all times,POINT (-73.95177090964917 40.77786104333163),40.77786104333163,-73.95177090964917
224,86 St / 2 Av,ES281,Mezzanine to mid landing entrance,MN,Q,ES,N,Y,,Q,N,86th St,Q,Q-all times,POINT (-73.95177090964917 40.77786104333163),40.77786104333163,-73.95177090964917
225,86 St / 2 Av,EL249,Mezzanine to Platform for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N,86th St,Q,Q-all times,POINT (-73.95177090964917 40.77786104333163),40.77786104333163,-73.95177090964917
226,86 St / 2 Av,ES276,Mezzanine to Street,MN,Q,ES,N,Y,,Q,N,86th St,Q,Q-all times,POINT (-73.95177090964917 40.77786104333163),40.77786104333163,-73.95177090964917
227,86 St / 2 Av,ES278,Mezzanine to Street entrance,MN,Q,ES,N,Y,,Q,N,86th St,Q,Q-all times,POINT (-73.95177090964917 40.77786104333163),40.77786104333163,-73.95177090964917
228,86 St / 2 Av,ES277,Mezzanine to Street entrance,MN,Q,ES,N,Y,,Q,N,86th St,Q,Q-all times,POINT (-73.95177090964917 40.77786104333163),40.77786104333163,-73.95177090964917
229,86 St / 2 Av,ES283,Mid landing entrance to Street,MN,Q,ES,N,Y,,Q,N,86th St,Q,Q-all times,POINT (-73.95177090964917 40.77786104333163),40.77786104333163,-73.95177090964917
230,86 St / 2 Av,ES284,Mid landing entrance to Street,MN,Q,ES,N,Y,,Q,N,86th St,Q,Q-all times,POINT (-73.95177090964917 40.77786104333163),40.77786104333163,-73.95177090964917
231,86 St / 2 Av,ES282,Mid landing entrance to Street,MN,Q,ES,N,Y,,Q,N,86th St,Q,Q-all times,POINT (-73.95177090964917 40.77786104333163),40.77786104333163,-73.95177090964917
232,86 St / 2 Av,ES297,Mid landing entrance to Street entrance,MN,Q,ES,N,Y,,Q,N,86th St,Q,Q-all times,POINT (-73.95177090964917 40.77786104333163),40.77786104333163,-73.95177090964917
233,86 St / 2 Av,ES275,Platform to Mezzanine,MN,Q,ES,N,Y,,Q,N,86th St,Q,Q-all times,POINT (-73.95177090964917 40.77786104333163),40.77786104333163,-73.95177090964917
234,86 St / 2 Av,ES274,Platform to Mezzanine,MN,Q,ES,N,Y,,Q,N,86th St,Q,Q-all times,POINT (-73.95177090964917 40.77786104333163),40.77786104333163,-73.95177090964917
235,86 St / 2 Av,ES273,Platform to Mezzanine,MN,Q,ES,N,Y,,Q,N,86th St,Q,Q-all times,POINT (-73.95177090964917 40.77786104333163),40.77786104333163,-73.95177090964917
236,96 St,EL146,Street to Northbound platform,MN,1/2/3,EL,Y,Y,,1/2/3,Y,96th St,1-2-3,"1,2,3-all times",POINT (-73.97232299915696 40.79391900121471),40.79391900121471,-73.97232299915696
237,96 St,EL145,Street to Southbound platform,MN,1/2/3,EL,Y,Y,,1/2/3,Y,96th St,1-2-3,"1,2,3-all times",POINT (-73.97232299915696 40.79391900121471),40.79391900121471,-73.97232299915696
238,96 St / 2 Av,EL248,95 St & 2nd Ave entrance (SW corner) to Mezzanine for downtown service,MN,Q,EL,Y,Y,downtown,Q,N,96th St,Q,Q-all times,POINT (-73.9470660219183 40.78423665017765),40.784236650177654,-73.9470660219183
239,96 St / 2 Av,EL247,Mezzanine to downtown Platform,MN,Q,EL,Y,Y,downtown,Q,N,96th St,Q,Q-all times,POINT (-73.9470660219183 40.78423665017765),40.784236650177654,-73.9470660219183
240,96 St / 2 Av,ES270,Mezzanine to Street level,MN,Q,ES,N,Y,,Q,N,96th St,Q,Q-all times,POINT (-73.9470660219183 40.78423665017765),40.784236650177654,-73.9470660219183
241,96 St / 2 Av,ES260,Mezzanine to Street level,MN,Q,ES,N,Y,,Q,N,96th St,Q,Q-all times,POINT (-73.9470660219183 40.78423665017765),40.784236650177654,-73.9470660219183
242,96 St / 2 Av,ES272,Mezzanine to Street level,MN,Q,ES,N,Y,,Q,N,96th St,Q,Q-all times,POINT (-73.9470660219183 40.78423665017765),40.784236650177654,-73.9470660219183
243,96 St / 2 Av,ES259,Mezzanine to Street level,MN,Q,ES,N,Y,,Q,N,96th St,Q,Q-all times,POINT (-73.9470660219183 40.78423665017765),40.784236650177654,-73.9470660219183
244,96 St / 2 Av,ES271,Mezzanine to Street level,MN,Q,ES,N,Y,,Q,N,96th St,Q,Q-all times,POINT (-73.9470660219183 40.78423665017765),40.784236650177654,-73.9470660219183
245,96 St / 2 Av,ES247,Mezzanine to Street level s-w,MN,Q,ES,N,Y,,Q,N,96th St,Q,Q-all times,POINT (-73.9470660219183 40.78423665017765),40.784236650177654,-73.9470660219183
246,96 St / 2 Av,ES220,Platform to Mezzanine,MN,Q,ES,N,Y,,Q,N,96th St,Q,Q-all times,POINT (-73.9470660219183 40.78423665017765),40.784236650177654,-73.9470660219183
247,96 St / 2 Av,ES200,Platform to Mezzanine,MN,Q,ES,N,Y,,Q,N,96th St,Q,Q-all times,POINT (-73.9470660219183 40.78423665017765),40.784236650177654,-73.9470660219183
248,96 St / 2 Av,ES202,Platform to Mezzanine,MN,Q,ES,N,Y,,Q,N,96th St,Q,Q-all times,POINT (-73.9470660219183 40.78423665017765),40.784236650177654,-73.9470660219183
249,Aqueduct Racetrack,EL489X,Sidewalk entrance (east of the pedestrian skybridge) to Manhattan bound Platform,QNS,A,EL,Y,Y,,A,N,Aqueduct Racetrack,A,"A-to Manhattan only, racing days only",POINT (-73.83591899965162 40.67209699917284),40.672096999172844,-73.83591899965162
250,Atlantic Av-Barclays Ctr,EL301,4th Ave and Pacific St (NE corner) to Mezzanine for D/N/R service in both directions and access to rest of complex,BKN,D/N/R,EL,Y,Y,both directions,D/N/R,N,Atlantic Av - Barclay's Center,D-N-Q-R,"D,N-all times, R-all times exc nights",POINT (-73.97880999956767 40.68366566727943),40.683665667279435,-73.97880999956767
251,Atlantic Av-Barclays Ctr,EL737X,Hansen St entrance to Manhattan bound 2/3 Platform and access to rest of complex,BKN,2/3/4/5/B/Q/LIRR,EL,Y,Y,,2/3/4/5/B/Q/LIRR,N,Atlantic Av - Barclay's Center,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",POINT (-73.97754993539385 40.68442016526762),40.68442016526762,-73.97754993539385
252,Atlantic Av-Barclays Ctr,EL300X,"Hanson Pl to Manhattan bound 2/3 Platform, LIRR and access to rest of complex",BKN,2/3/4/5/B/Q/LIRR,EL,Y,Y,,2/3/4/5/B/Q/LIRR,N,Atlantic Av - Barclay's Center,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",POINT (-73.97754993539385 40.68442016526762),40.68442016526762,-73.97754993539385
253,Atlantic Av-Barclays Ctr,ES358X,Lower Mezzanine to Street,BKN,2/3/4/5/B/Q/LIRR,ES,N,Y,,2/3/4/5/B/Q/LIRR,N,Atlantic Av - Barclay's Center,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",POINT (-73.97754993539385 40.68442016526762),40.68442016526762,-73.97754993539385
254,Atlantic Av-Barclays Ctr,ES310,Lower Mezzanine to Upper Mezzanine,BKN,2/3/4/5/B/Q/LIRR,ES,N,Y,,2/3/4/5/B/Q/LIRR,N,Atlantic Av - Barclay's Center,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",POINT (-73.97754993539385 40.68442016526762),40.68442016526762,-73.97754993539385
255,Atlantic Av-Barclays Ctr,EL306,Manhattan bound 2/3 Platform to Lower Mezzanine for access to rest of complex,BKN,2/3/4/5/B/Q/LIRR,EL,Y,Y,,2/3/4/5/B/Q/LIRR,N,Atlantic Av - Barclay's Center,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",POINT (-73.97754993539385 40.68442016526762),40.68442016526762,-73.97754993539385
256,Atlantic Av-Barclays Ctr,EL303,Mezzanine at the 4th Ave & Pacific St end of the LIRR complex passageway and Manhattan bound D/N/R Platform,BKN,D/N/R,EL,Y,Y,,D/N/R,N,Atlantic Av - Barclay's Center,D-N-Q-R,"D,N-all times, R-all times exc nights",POINT (-73.97880999956767 40.68366566727943),40.683665667279435,-73.97880999956767
257,Atlantic Av-Barclays Ctr,EL304,Mezzanine below 4th Ave & Pacific St (from which Southbound 2/3 is accessible) and Lower Mezzanine for connection to D/N/R service and access to rest of complex,BKN,2/3/4/5/B/Q/LIRR,EL,Y,Y,,2/3/4/5/B/Q/LIRR,N,Atlantic Av - Barclay's Center,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",POINT (-73.97754993539385 40.68442016526762),40.68442016526762,-73.97754993539385
258,Atlantic Av-Barclays Ctr,EL305,Mezzanine to 4/5 Platform for service in both directions,BKN,2/3/4/5/B/Q/LIRR,EL,Y,Y,both directions,2/3/4/5/B/Q/LIRR,N,Atlantic Av - Barclay's Center,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",POINT (-73.97754993539385 40.68442016526762),40.68442016526762,-73.97754993539385
259,Atlantic Av-Barclays Ctr,EL307,Mezzanine to B/Q Platform for service in both directions,BKN,2/3/4/5/B/Q/LIRR,EL,Y,Y,both directions,2/3/4/5/B/Q/LIRR,N,Atlantic Av - Barclay's Center,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",POINT (-73.97754993539385 40.68442016526762),40.68442016526762,-73.97754993539385
260,Atlantic Av-Barclays Ctr,EL302,Mezzanine to D/N/R Coney Island and Bay Ridge bound Platform,BKN,D/N/R,EL,Y,Y,,D/N/R,N,Atlantic Av - Barclay's Center,D-N-Q-R,"D,N-all times, R-all times exc nights",POINT (-73.97880999956767 40.68366566727943),40.683665667279435,-73.97880999956767
261,Atlantic Av-Barclays Ctr,EL700X,Plaza entrance in front of Barclays Center to accessible passageway leading to Manhattan bound 2/3 Platform and rest of complex,BKN,2/3/4/5/B/Q/LIRR,EL,Y,Y,,2/3/4/5/B/Q/LIRR,N,Atlantic Av - Barclay's Center,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",POINT (-73.97754993539385 40.68442016526762),40.68442016526762,-73.97754993539385
262,Atlantic Av-Barclays Ctr,ES359X,Street to Mezzanine,BKN,2/3/4/5/B/Q/LIRR,ES,N,Y,,2/3/4/5/B/Q/LIRR,Y,Atlantic Av - Barclay's Center,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",POINT (-73.97754993539385 40.68442016526762),40.68442016526762,-73.97754993539385
263,Bay Parkway,EL376,Bay Pkwy & 86 St (NW corner) to Mezzanine for service in both directions,BKN,D,EL,Y,Y,both directions,D,N,Bay Pky,D,D-all times,POINT (-73.9936762000529 40.60195046157232),40.601950461572315,-73.9936762000529
264,Bay Parkway,EL378,Mezzanine to Coney Island bound Platform,BKN,D,EL,Y,Y,,D,N,Bay Pky,D,D-all times,POINT (-73.9936762000529 40.60195046157232),40.601950461572315,-73.9936762000529
265,Bay Parkway,EL377,Mezzanine to Manhattan bound Platform,BKN,D,EL,Y,Y,,D,N,Bay Pky,D,D-all times,POINT (-73.9936762000529 40.60195046157232),40.601950461572315,-73.9936762000529
266,Bedford Park Blvd/Grand Concourse Line,EL501,Mezzanine Northbound Platform,BX,D/B,EL,Y,N,,D/B,N,Bedford Park Blvd,B-D,"B-rush hours, D-all times",POINT (-73.88713799889574 40.87324399861646),40.87324399861646,-73.88713799889574
267,Bedford Park Blvd/Grand Concourse Line,EL502,Mezzanine Southbound Platform,BX,D/B,EL,Y,N,,D/B,N,Bedford Park Blvd,B-D,"B-rush hours, D-all times",POINT (-73.88713799889574 40.87324399861646),40.87324399861646,-73.88713799889574
268,Bedford Park Blvd/Grand Concourse Line,EL500,Mezzanine to Street,BX,D/B,EL,Y,N,,D/B,N,Bedford Park Blvd,B-D,"B-rush hours, D-all times",POINT (-73.88713799889574 40.87324399861646),40.87324399861646,-73.88713799889574
269,Borough Hall,EL317,Court St & Montague St (on plaza) to Mezzanine for service in both directions,BKN,2/3/4/5,EL,Y,Y,both directions,2/3/4/5,N,Borough Hall,4-5,"4-all times, 5-weekdays",POINT (-73.99015100090539 40.69240399999104),40.692403999991036,-73.99015100090539
270,Borough Hall,EL318,Mezzanine to 2/3 Platform for service in both directions and uptown 4/5,BKN,2/3/4/5,EL,Y,Y,both directions,2/3/4/5,N,Borough Hall,4-5,"4-all times, 5-weekdays",POINT (-73.99015100090539 40.69240399999104),40.692403999991036,-73.99015100090539
271,Borough Hall,ES303,Southbound Platform to Mezzanine,BKN,2/3/4/5,ES,N,Y,,2/3/4/5,N,Borough Hall,4-5,"4-all times, 5-weekdays",POINT (-73.99015100090539 40.69240399999104),40.692403999991036,-73.99015100090539
272,Bowery,ES334,Center Island Platform to Mezzanine,MN,J/Z,ES,N,Y,,J/Z,N,Bowery,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",POINT (-73.99380690654237 40.72024688314725),40.720246883147254,-73.99380690654237
273,Bowling Green,EL711,Lower Mezzanine to downtown Platform,MN,4/5,EL,Y,Y,downtown,4/5,N,Bowling Green,4-5,"4-all times, 5-all times exc nights",POINT (-74.01400799803432 40.70491399928076),40.70491399928076,-74.01400799803432
274,Bowling Green,ES341,Lower Mezzanine to Northbound Platform,MN,4/5,ES,N,Y,,4/5,N,Bowling Green,4-5,"4-all times, 5-all times exc nights",POINT (-74.01400799803432 40.70491399928076),40.70491399928076,-74.01400799803432
275,Bowling Green,ES340,Lower Mezzanine to Northbound Platform,MN,4/5,ES,N,Y,,4/5,N,Bowling Green,4-5,"4-all times, 5-all times exc nights",POINT (-74.01400799803432 40.70491399928076),40.70491399928076,-74.01400799803432
276,Bowling Green,ES343,Lower Mezzanine to Southbound Platform,MN,4/5,ES,N,Y,,4/5,N,Bowling Green,4-5,"4-all times, 5-all times exc nights",POINT (-74.01400799803432 40.70491399928076),40.70491399928076,-74.01400799803432
277,Bowling Green,ES342,Lower Mezzanine to Southbound Platform,MN,4/5,ES,N,Y,,4/5,N,Bowling Green,4-5,"4-all times, 5-all times exc nights",POINT (-74.01400799803432 40.70491399928076),40.70491399928076,-74.01400799803432
278,Bowling Green,ES337,Lower Mezzanine to Upper Mezzanine,MN,4/5,ES,N,Y,,4/5,N,Bowling Green,4-5,"4-all times, 5-all times exc nights",POINT (-74.01400799803432 40.70491399928076),40.70491399928076,-74.01400799803432
279,Bowling Green,ES339,Lower Mezzanine to Upper Mezzanine,MN,4/5,ES,N,Y,,4/5,N,Bowling Green,4-5,"4-all times, 5-all times exc nights",POINT (-74.01400799803432 40.70491399928076),40.70491399928076,-74.01400799803432
280,Bowling Green,ES338,Lower Mezzanine to Upper Mezzanine,MN,4/5,ES,N,Y,,4/5,N,Bowling Green,4-5,"4-all times, 5-all times exc nights",POINT (-74.01400799803432 40.70491399928076),40.70491399928076,-74.01400799803432
281,Bowling Green,ES336,Lower Mezzanine to Upper Mezzanine,MN,4/5,ES,N,Y,,4/5,N,Bowling Green,4-5,"4-all times, 5-all times exc nights",POINT (-74.01400799803432 40.70491399928076),40.70491399928076,-74.01400799803432
282,Bowling Green,EL710,Plaza south of Bowling Green Park for service in both directions,MN,4/5,EL,Y,Y,both directions,4/5,N,Bowling Green,4-5,"4-all times, 5-all times exc nights",POINT (-74.01400799803432 40.70491399928076),40.70491399928076,-74.01400799803432
283,Bowling Green,ES345,Upper Mezzanine to Street,MN,4/5,ES,N,Y,,4/5,N,Bowling Green,4-5,"4-all times, 5-all times exc nights",POINT (-74.01400799803432 40.70491399928076),40.70491399928076,-74.01400799803432
284,Briarwood/Van Wyck Blvd,EL424,Queens Blvd & Main St (NE corner) to Mezzanine passageway,QNS,E/F,EL,N,Y,,E/F,N,Briarwood - Van Wyck Blvd,E-F,"E-evenings, weekends, nights, F-all times",POINT (-73.82069263637443 40.70916181536946),40.70916181536946,-73.82069263637443
285,Brighton Beach,ES346,Street to Mezzanine,BKN,B/Q,ES,N,Y,,B/Q,Y,Brighton Beach,B-Q,"B-weekdays and evenings, Q-all times",POINT (-73.96135378598797 40.57771019664244),40.577710196642435,-73.96135378598797
286,Broadway Junction,ES347,Street to Upper Mezzanine,BKN,A/C/J/L/Z/LIRR,ES,N,Y,,A/C/J/L/Z/LIRR,Y,Broadway Junction,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",POINT (-73.90428999746412 40.67936600147369),40.67936600147369,-73.90428999746412
287,Broadway Junction,ES331,Street to Upper Mezzanine,BKN,A/C/J/L/Z/LIRR,ES,N,Y,,A/C/J/L/Z/LIRR,Y,Broadway Junction,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",POINT (-73.90428999746412 40.67936600147369),40.67936600147369,-73.90428999746412
288,Broadway Junction,ES330,Street to Upper Mezzanine,BKN,A/C/J/L/Z/LIRR,ES,N,Y,,A/C/J/L/Z/LIRR,Y,Broadway Junction,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",POINT (-73.90428999746412 40.67936600147369),40.67936600147369,-73.90428999746412
289,Broadway-Lafayette/Bleecker St,EL330,Downtown 6 Platform to downtown B/D/F/M Platform,MN,B/D/F/M/6,EL,Y,Y,downtown,B/D/F/M/6,N,Broadway - Lafayette St,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",POINT (-73.99620399876055 40.72529699873805),40.725296998738045,-73.99620399876055
290,Broadway-Lafayette/Bleecker St,EL329,Downtown 6 Platform to uptown B/D/F/M Platform,MN,B/D/F/M/6,EL,Y,Y,uptown,B/D/F/M/6,N,Broadway - Lafayette St,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",POINT (-73.99620399876055 40.72529699873805),40.725296998738045,-73.99620399876055
291,Broadway-Lafayette/Bleecker St,EL328,Houston St & Lafayette St (NW corner) to downtown 6 Platform and access to rest of complex,MN,B/D/F/M/6,EL,Y,Y,downtown,B/D/F/M/6,N,Broadway - Lafayette St,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",POINT (-73.99620399876055 40.72529699873805),40.725296998738045,-73.99620399876055
292,Broadway-Lafayette/Bleecker St,ES300,Northbound Platform to Mezzanine,MN,B/D/F/M/6,ES,N,Y,,B/D/F/M/6,N,Broadway - Lafayette St,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",POINT (-73.99620399876055 40.72529699873805),40.725296998738045,-73.99620399876055
293,Broadway-Lafayette/Bleecker St,EL331,Uptown 6 Platform and uptown B/D/F/M Platform,MN,B/D/F/M/6,EL,Y,Y,uptown,B/D/F/M/6,N,Broadway - Lafayette St,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",POINT (-73.99620399876055 40.72529699873805),40.725296998738045,-73.99620399876055
294,Broadway-Lafayette/Bleecker St,EL332,Uptown 6 Platform to downtown B/D/F/M Platform,MN,B/D/F/M/6,EL,Y,Y,downtown,B/D/F/M/6,N,Broadway - Lafayette St,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",POINT (-73.99620399876055 40.72529699873805),40.725296998738045,-73.99620399876055
295,Brooklyn Bridge - City Hall,EL315,Mezzanine to downtown Platform,MN,4/5/6,EL,Y,Y,downtown,4/5/6,N,Brooklyn Bridge - City Hall,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-74.0041310005885 40.71306499943314),40.713064999433136,-74.0041310005885
296,Brooklyn Bridge - City Hall,EL316,Mezzanine to uptown Platform,MN,4/5/6,EL,Y,Y,uptown,4/5/6,N,Brooklyn Bridge - City Hall,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-74.0041310005885 40.71306499943314),40.713064999433136,-74.0041310005885
297,Brooklyn Bridge - City Hall,EL314,Plaza on east side of City Hall (opposite Brooklyn Bridge walkway) to Mezzanine for service in both directions,MN,4/5/6,EL,Y,Y,both directions,4/5/6,N,Brooklyn Bridge - City Hall,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-74.0041310005885 40.71306499943314),40.713064999433136,-74.0041310005885
298,Canal St,EL324,Canal St & Lafayette St (NW corner) to uptown Platform,MN,6,EL,Y,Y,uptown,6,Y,Canal St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-74.00019299927328 40.71880300107709),40.71880300107709,-74.00019299927328
299,Canal St,EL325,Street-level entrance (down the block from NE corner of Canal St & Lafayette St) to downtown 6 Platform,MN,6,EL,Y,Y,downtown,6,Y,Canal St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-74.00019299927328 40.71880300107709),40.71880300107709,-74.00019299927328
300,Chambers St,EL337,Mezzanine and to uptown Platform,MN,1/2/3,EL,Y,Y,uptown,1/2/3,N,Chambers St,1-2-3,"1,2-all times, 3-all times exc nights",POINT (-74.00926600170112 40.71547800011327),40.71547800011327,-74.00926600170112
301,Chambers St,EL742,Mezzanine Northbound Platform,MN,J/Z,EL,Y,N,,J/Z,N,Chambers St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",POINT (-74.00340673031336 40.71323378962671),40.71323378962671,-74.00340673031336
302,Chambers St,EL743,Mezzanine Southbound Platform,MN,J/Z,EL,Y,N,,J/Z,N,Chambers St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",POINT (-74.00340673031336 40.71323378962671),40.71323378962671,-74.00340673031336
303,Chambers St,EL338,Mezzanine to downtown Platform,MN,1/2/3,EL,Y,Y,downtown,1/2/3,N,Chambers St,1-2-3,"1,2-all times, 3-all times exc nights",POINT (-74.00926600170112 40.71547800011327),40.71547800011327,-74.00926600170112
304,Chambers St,EL336,West Broadway & Chambers St (NW corner) to Mezzanine for service in both directions,MN,1/2/3,EL,Y,Y,both directions,1/2/3,N,Chambers St,1-2-3,"1,2-all times, 3-all times exc nights",POINT (-74.00926600170112 40.71547800011327),40.71547800011327,-74.00926600170112
